[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 23:06:13,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_50
[2022-11-17 23:06:13,765]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_15
[2022-11-17 23:06:13,765]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_49
[2022-11-17 23:06:13,765]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_20
[2022-11-17 23:06:13,765]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,765] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_39
[2022-11-17 23:06:13,766]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,766] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_12
[2022-11-17 23:06:13,766]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,766] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_38
[2022-11-17 23:06:13,766]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,766] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_12
[2022-11-17 23:06:13,766]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,766] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_46
[2022-11-17 23:06:13,766] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_47
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_22
[2022-11-17 23:06:13,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_23
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_45
[2022-11-17 23:06:13,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_48
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_37
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_44
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DuplicateStreams_Batch_8
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_21
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_14
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_13
[2022-11-17 23:06:13,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,768] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_20
[2022-11-17 23:06:13,768]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,768] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_19
[2022-11-17 23:06:13,768]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,768] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_36
[2022-11-17 23:06:13,768]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,768] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_43
[2022-11-17 23:06:13,768]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,769] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_35
[2022-11-17 23:06:13,769]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,769] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_42
[2022-11-17 23:06:13,769]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,769] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_18
[2022-11-17 23:06:13,769] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_11
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_17
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_11
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_40
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_34
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_39
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_41
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_33
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_32
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DuplicateStreams_Batch_7
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_19
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,770] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_12
[2022-11-17 23:06:13,770]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_16
[2022-11-17 23:06:13,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_15
[2022-11-17 23:06:13,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_14
[2022-11-17 23:06:13,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_10
[2022-11-17 23:06:13,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_31
[2022-11-17 23:06:13,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_30
[2022-11-17 23:06:13,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_38
[2022-11-17 23:06:13,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_37
[2022-11-17 23:06:13,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_29
[2022-11-17 23:06:13,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_36
[2022-11-17 23:06:13,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DownSampler_3
[2022-11-17 23:06:13,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_10
[2022-11-17 23:06:13,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DownSampler_2
[2022-11-17 23:06:13,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_27
[2022-11-17 23:06:13,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_28
[2022-11-17 23:06:13,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_26
[2022-11-17 23:06:13,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_35
[2022-11-17 23:06:13,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_DuplicateStreams_Batch_6
[2022-11-17 23:06:13,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,772] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_11
[2022-11-17 23:06:13,772]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,773] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_17
[2022-11-17 23:06:13,773]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,773] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_18
[2022-11-17 23:06:13,773] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_AddStreams_Batch_10
[2022-11-17 23:06:13,773]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,773]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,773] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_13
[2022-11-17 23:06:13,773]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,773] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_25
[2022-11-17 23:06:13,773]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-17 23:06:13,773] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_9
